from_node_id,to_node_id,flying_time_cost,time_stamp
6,7,1,22
6,8,1,22
6,9,1,22
7,1,2,22
7,2,2,22
7,3,2,22
7,4,2,22
7,5,1,22
7,6,1,22
7,8,1,22
7,9,1,22
8,1,1,22
8,2,2,22
8,3,2,22
8,4,2,22
8,5,2,22
8,6,1,22
8,7,1,22
8,9,1,22
9,1,1,22
9,2,2,22
9,3,2,22
9,4,1,22
9,5,1,22
9,6,1,22
9,7,1,22
9,8,1,22
10,3,1,22
0,1,1,23
0,11,0,23
1,2,1,23
1,3,1,23
1,4,1,23
1,5,2,23
1,6,2,23
1,7,2,23
1,8,1,23
1,9,1,23
1,11,1,23
2,1,1,23
2,3,1,23
2,4,2,23
2,5,2,23
2,6,2,23
2,7,2,23
2,8,2,23
2,9,2,23
3,1,1,23
3,2,1,23
3,4,1,23
3,5,2,23
3,6,2,23
3,7,2,23
3,8,2,23
3,9,2,23
3,10,1,23
4,1,1,23
4,2,2,23
4,3,1,23
4,5,1,23
4,6,1,23
4,7,2,23
4,8,2,23
4,9,1,23
5,1,2,23
5,2,2,23
5,3,2,23
5,4,1,23
5,6,1,23
5,7,1,23
5,8,2,23
5,9,1,23
6,1,2,23
6,2,2,23
6,3,2,23
6,4,1,23
6,5,1,23
6,7,1,23
6,8,1,23
6,9,1,23
7,1,2,23
7,2,2,23
7,3,2,23
7,4,2,23
7,5,1,23
7,6,1,23
7,8,1,23
7,9,1,23
8,1,1,23
8,2,2,23
8,3,2,23
8,4,2,23
8,5,2,23
8,6,1,23
8,7,1,23
8,9,1,23
9,1,1,23
9,2,2,23
9,3,2,23
9,4,1,23
9,5,1,23
9,6,1,23
9,7,1,23
9,8,1,23
10,3,1,23
0,1,1,24
0,11,0,24
1,2,1,24
1,3,1,24
1,4,1,24
1,5,2,24
1,6,2,24
1,7,2,24
1,8,1,24
1,9,1,24
1,11,1,24
2,1,1,24
2,3,1,24
2,4,2,24
2,5,2,24
2,6,2,24
2,7,2,24
2,8,2,24
2,9,2,24
3,1,1,24
3,2,1,24
3,4,1,24
3,5,2,24
3,6,2,24
3,7,2,24
3,8,2,24
3,9,2,24
3,10,1,24
4,1,1,24
4,2,2,24
4,3,1,24
4,5,1,24
4,6,1,24
4,7,2,24
4,8,2,24
4,9,1,24
5,1,2,24
5,2,2,24
5,3,2,24
5,4,1,24
5,6,1,24
5,7,1,24
5,8,2,24
5,9,1,24
6,1,2,24
6,2,2,24
6,3,2,24
6,4,1,24
6,5,1,24
6,7,1,24
6,8,1,24
6,9,1,24
7,1,2,24
7,2,2,24
7,3,2,24
7,4,2,24
7,5,1,24
7,6,1,24
7,8,1,24
7,9,1,24
8,1,1,24
8,2,2,24
8,3,2,24
8,4,2,24
8,5,2,24
8,6,1,24
8,7,1,24
8,9,1,24
9,1,1,24
9,2,2,24
9,3,2,24
9,4,1,24
9,5,1,24
9,6,1,24
9,7,1,24
9,8,1,24
10,3,1,24
0,1,1,25
0,11,0,25
1,2,1,25
1,3,1,25
1,4,1,25
1,5,2,25
1,6,2,25
1,7,2,25
1,8,1,25
1,9,1,25
1,11,1,25
2,1,1,25
2,3,1,25
2,4,2,25
2,5,2,25
2,6,2,25
2,7,2,25
2,8,2,25
2,9,2,25
3,1,1,25
3,2,1,25
3,4,1,25
3,5,2,25
3,6,2,25
3,7,2,25
3,8,2,25
3,9,2,25
3,10,1,25
4,1,1,25
4,2,2,25
4,3,1,25
4,5,1,25
4,6,1,25
4,7,2,25
4,8,2,25
4,9,1,25
5,1,2,25
5,2,2,25
5,3,2,25
5,4,1,25
5,6,1,25
5,7,1,25
5,8,2,25
5,9,1,25
6,1,2,25
6,2,2,25
6,3,2,25
6,4,1,25
6,5,1,25
6,7,1,25
6,8,1,25
6,9,1,25
7,1,2,25
7,2,2,25
7,3,2,25
7,4,2,25
7,5,1,25
7,6,1,25
7,8,1,25
7,9,1,25
8,1,1,25
8,2,2,25
8,3,2,25
8,4,2,25
8,5,2,25
8,6,1,25
8,7,1,25
8,9,1,25
9,1,1,25
9,2,2,25
9,3,2,25
9,4,1,25
9,5,1,25
9,6,1,25
9,7,1,25
9,8,1,25
10,3,1,25
0,1,1,26
0,11,0,26
1,2,1,26
1,3,1,26
1,4,1,26
1,5,2,26
1,6,2,26
1,7,2,26
1,8,1,26
1,9,1,26
1,11,1,26
2,1,1,26
2,3,1,26
2,4,2,26
2,5,2,26
2,6,2,26
2,7,2,26
2,8,2,26
2,9,2,26
3,1,1,26
3,2,1,26
3,4,1,26
3,5,2,26
3,6,2,26
3,7,2,26
3,8,2,26
3,9,2,26
3,10,1,26
4,1,1,26
4,2,2,26
4,3,1,26
4,5,1,26
4,6,1,26
4,7,2,26
4,8,2,26
4,9,1,26
5,1,2,26
5,2,2,26
5,3,2,26
5,4,1,26
5,6,1,26
5,7,1,26
5,8,2,26
5,9,1,26
6,1,2,26
6,2,2,26
6,3,2,26
6,4,1,26
6,5,1,26
6,7,1,26
6,8,1,26
6,9,1,26
7,1,2,26
7,2,2,26
7,3,2,26
7,4,2,26
7,5,1,26
7,6,1,26
7,8,1,26
7,9,1,26
8,1,1,26
8,2,2,26
8,3,2,26
8,4,2,26
8,5,2,26
8,6,1,26
8,7,1,26
8,9,1,26
9,1,1,26
9,2,2,26
9,3,2,26
9,4,1,26
9,5,1,26
9,6,1,26
9,7,1,26
9,8,1,26
10,3,1,26
0,1,1,27
0,11,0,27
1,2,1,27
1,3,1,27
1,4,1,27
1,5,2,27
1,6,2,27
1,7,2,27
1,8,1,27
1,9,1,27
1,11,1,27
2,1,1,27
2,3,1,27
2,4,2,27
2,5,2,27
2,6,2,27
2,7,2,27
2,8,2,27
2,9,2,27
3,1,1,27
3,2,1,27
3,4,1,27
3,5,2,27
3,6,2,27
3,7,2,27
3,8,2,27
3,9,2,27
3,10,1,27
4,1,1,27
4,2,2,27
4,3,1,27
4,5,1,27
4,6,1,27
4,7,2,27
4,8,2,27
4,9,1,27
5,1,2,27
5,2,2,27
5,3,2,27
5,4,1,27
5,6,1,27
5,7,1,27
5,8,2,27
5,9,1,27
6,1,2,27
6,2,2,27
6,3,2,27
6,4,1,27
6,5,1,27
6,7,1,27
6,8,1,27
6,9,1,27
7,1,2,27
7,2,2,27
7,3,2,27
7,4,2,27
7,5,1,27
7,6,1,27
7,8,1,27
7,9,1,27
8,1,1,27
8,2,2,27
8,3,2,27
8,4,2,27
8,5,2,27
8,6,1,27
8,7,1,27
8,9,1,27
9,1,1,27
9,2,2,27
9,3,2,27
9,4,1,27
9,5,1,27
9,6,1,27
9,7,1,27
9,8,1,27
10,3,1,27
0,1,1,28
0,11,0,28
1,2,1,28
1,3,1,28
1,4,1,28
1,5,2,28
1,6,2,28
1,7,2,28
1,8,1,28
1,9,1,28
1,11,1,28
2,1,1,28
2,3,1,28
2,4,2,28
2,5,2,28
2,6,2,28
2,7,2,28
2,8,2,28
2,9,2,28
3,1,1,28
3,2,1,28
3,4,1,28
3,5,2,28
3,6,2,28
3,7,2,28
3,8,2,28
3,9,2,28
3,10,1,28
4,1,1,28
4,2,2,28
4,3,1,28
4,5,1,28
4,6,1,28
4,7,2,28
4,8,2,28
4,9,1,28
5,1,2,28
5,2,2,28
5,3,2,28
5,4,1,28
5,6,1,28
5,7,1,28
5,8,2,28
5,9,1,28
6,1,2,28
6,2,2,28
6,3,2,28
6,4,1,28
6,5,1,28
6,7,1,28
6,8,1,28
6,9,1,28
7,1,2,28
7,2,2,28
7,3,2,28
7,4,2,28
7,5,1,28
7,6,1,28
7,8,1,28
7,9,1,28
8,1,1,28
8,2,2,28
8,3,2,28
8,4,2,28
8,5,2,28
8,6,1,28
8,7,1,28
8,9,1,28
9,1,1,28
9,2,2,28
9,3,2,28
9,4,1,28
9,5,1,28
9,6,1,28
9,7,1,28
9,8,1,28
10,3,1,28
0,1,1,29
0,11,0,29
1,2,1,29
1,3,1,29
1,4,1,29
1,5,2,29
1,6,2,29
1,7,2,29
1,8,1,29
1,9,1,29
1,11,1,29
2,1,1,29
2,3,1,29
2,4,2,29
2,5,2,29
2,6,2,29
2,7,2,29
2,8,2,29
2,9,2,29
3,1,1,29
3,2,1,29
3,4,1,29
3,5,2,29
3,6,2,29
3,7,2,29
3,8,2,29
3,9,2,29
3,10,1,29
4,1,1,29
4,2,2,29
4,3,1,29
4,5,1,29
4,6,1,29
4,7,2,29
4,8,2,29
4,9,1,29
5,1,2,29
5,2,2,29
5,3,2,29
5,4,1,29
5,6,1,29
5,7,1,29
5,8,2,29
5,9,1,29
6,1,2,29
6,2,2,29
6,3,2,29
6,4,1,29
6,5,1,29
6,7,1,29
6,8,1,29
6,9,1,29
7,1,2,29
7,2,2,29
7,3,2,29
7,4,2,29
7,5,1,29
7,6,1,29
7,8,1,29
7,9,1,29
8,1,1,29
8,2,2,29
8,3,2,29
8,4,2,29
8,5,2,29
8,6,1,29
8,7,1,29
8,9,1,29
9,1,1,29
9,2,2,29
9,3,2,29
9,4,1,29
9,5,1,29
9,6,1,29
9,7,1,29
9,8,1,29
10,3,1,29
0,1,1,30
0,11,0,30
1,2,1,30
1,3,1,30
1,4,1,30
1,5,2,30
1,6,2,30
1,7,2,30
1,8,1,30
1,9,1,30
1,11,1,30
2,1,1,30
2,3,1,30
2,4,2,30
2,5,2,30
2,6,2,30
2,7,2,30
2,8,2,30
2,9,2,30
3,1,1,30
3,2,1,30
3,4,1,30
3,5,2,30
3,6,2,30
3,7,2,30
3,8,2,30
3,9,2,30
3,10,1,30
4,1,1,30
4,2,2,30
4,3,1,30
4,5,1,30
4,6,1,30
4,7,2,30
4,8,2,30
4,9,1,30
5,1,2,30
5,2,2,30
5,3,2,30
5,4,1,30
5,6,1,30
5,7,1,30
5,8,2,30
5,9,1,30
6,1,2,30
6,2,2,30
6,3,2,30
6,4,1,30
6,5,1,30
6,7,1,30
6,8,1,30
6,9,1,30
7,1,2,30
7,2,2,30
7,3,2,30
7,4,2,30
7,5,1,30
7,6,1,30
7,8,1,30
7,9,1,30
8,1,1,30
8,2,2,30
8,3,2,30
8,4,2,30
8,5,2,30
8,6,1,30
8,7,1,30
8,9,1,30
9,1,1,30
9,2,2,30
9,3,2,30
9,4,1,30
9,5,1,30
9,6,1,30
9,7,1,30
9,8,1,30
10,3,1,30
0,1,1,31
0,11,0,31
1,2,1,31
1,3,1,31
1,4,1,31
1,5,2,31
1,6,2,31
1,7,2,31
1,8,1,31
1,9,1,31
1,11,1,31
2,1,1,31
2,3,1,31
2,4,2,31
2,5,2,31
2,6,2,31
2,7,2,31
2,8,2,31
2,9,2,31
3,1,1,31
3,2,1,31
3,4,1,31
3,5,2,31
3,6,2,31
3,7,2,31
3,8,2,31
3,9,2,31
3,10,1,31
4,1,1,31
4,2,2,31
4,3,1,31
4,5,1,31
4,6,1,31
4,7,2,31
4,8,2,31
4,9,1,31
5,1,2,31
5,2,2,31
5,3,2,31
5,4,1,31
5,6,1,31
5,7,1,31
5,8,2,31
5,9,1,31
6,1,2,31
6,2,2,31
6,3,2,31
6,4,1,31
6,5,1,31
6,7,1,31
6,8,1,31
6,9,1,31
7,1,2,31
7,2,2,31
7,3,2,31
7,4,2,31
7,5,1,31
7,6,1,31
7,8,1,31
7,9,1,31
8,1,1,31
8,2,2,31
8,3,2,31
8,4,2,31
8,5,2,31
8,6,1,31
8,7,1,31
8,9,1,31
9,1,1,31
9,2,2,31
9,3,2,31
9,4,1,31
9,5,1,31
9,6,1,31
9,7,1,31
9,8,1,31
10,3,1,31
0,1,1,32
0,11,0,32
1,2,1,32
1,3,1,32
1,4,1,32
1,5,2,32
1,6,2,32
1,7,2,32
1,8,1,32
1,9,1,32
1,11,1,32
2,1,1,32
2,3,1,32
2,4,2,32
2,5,2,32
2,6,2,32
2,7,2,32
2,8,2,32
2,9,2,32
3,1,1,32
3,2,1,32
3,4,1,32
3,5,2,32
3,6,2,32
3,7,2,32
3,8,2,32
3,9,2,32
3,10,1,32
4,1,1,32
4,2,2,32
4,3,1,32
4,5,1,32
4,6,1,32
4,7,2,32
4,8,2,32
4,9,1,32
5,1,2,32
5,2,2,32
5,3,2,32
5,4,1,32
5,6,1,32
5,7,1,32
5,8,2,32
5,9,1,32
6,1,2,32
6,2,2,32
6,3,2,32
6,4,1,32
6,5,1,32
6,7,1,32
6,8,1,32
6,9,1,32
7,1,2,32
7,2,2,32
7,3,2,32
7,4,2,32
7,5,1,32
7,6,1,32
7,8,1,32
7,9,1,32
8,1,1,32
8,2,2,32
8,3,2,32
8,4,2,32
8,5,2,32
8,6,1,32
8,7,1,32
8,9,1,32
9,1,1,32
9,2,2,32
9,3,2,32
9,4,1,32
9,5,1,32
9,6,1,32
9,7,1,32
9,8,1,32
10,3,1,32
0,1,1,33
0,11,0,33
1,2,1,33
1,3,1,33
1,4,1,33
1,5,2,33
1,6,2,33
1,7,2,33
1,8,1,33
1,9,1,33
1,11,1,33
2,1,1,33
2,3,1,33
2,4,2,33
2,5,2,33
2,6,2,33
2,7,2,33
2,8,2,33
2,9,2,33
3,1,1,33
3,2,1,33
3,4,1,33
3,5,2,33
3,6,2,33
3,7,2,33
3,8,2,33
3,9,2,33
3,10,1,33
4,1,1,33
4,2,2,33
4,3,1,33
4,5,1,33
4,6,1,33
4,7,2,33
4,8,2,33
4,9,1,33
5,1,2,33
5,2,2,33
5,3,2,33
5,4,1,33
5,6,1,33
5,7,1,33
5,8,2,33
5,9,1,33
6,1,2,33
6,2,2,33
6,3,2,33
6,4,1,33
6,5,1,33
6,7,1,33
6,8,1,33
6,9,1,33
7,1,2,33
7,2,2,33
7,3,2,33
7,4,2,33
7,5,1,33
7,6,1,33
7,8,1,33
7,9,1,33
8,1,1,33
8,2,2,33
8,3,2,33
8,4,2,33
8,5,2,33
8,6,1,33
8,7,1,33
8,9,1,33
9,1,1,33
9,2,2,33
9,3,2,33
9,4,1,33
9,5,1,33
9,6,1,33
9,7,1,33
9,8,1,33
10,3,1,33
0,1,1,34
0,11,0,34
1,2,1,34
1,3,1,34
1,4,1,34
1,5,2,34
1,6,2,34
1,7,2,34
1,8,1,34
1,9,1,34
1,11,1,34
2,1,1,34
2,3,1,34
2,4,2,34
2,5,2,34
2,6,2,34
2,7,2,34
2,8,2,34
2,9,2,34
3,1,1,34
3,2,1,34
3,4,1,34
3,5,2,34
3,6,2,34
3,7,2,34
3,8,2,34
3,9,2,34
3,10,1,34
4,1,1,34
4,2,2,34
4,3,1,34
4,5,1,34
4,6,1,34
4,7,2,34
4,8,2,34
4,9,1,34
5,1,2,34
5,2,2,34
5,3,2,34
5,4,1,34
5,6,1,34
5,7,1,34
5,8,2,34
5,9,1,34
6,1,2,34
6,2,2,34
6,3,2,34
6,4,1,34
6,5,1,34
6,7,1,34
6,8,1,34
6,9,1,34
7,1,2,34
7,2,2,34
7,3,2,34
7,4,2,34
7,5,1,34
7,6,1,34
7,8,1,34
7,9,1,34
8,1,1,34
8,2,2,34
8,3,2,34
8,4,2,34
8,5,2,34
8,6,1,34
8,7,1,34
8,9,1,34
9,1,1,34
9,2,2,34
9,3,2,34
9,4,1,34
9,5,1,34
9,6,1,34
9,7,1,34
9,8,1,34
10,3,1,34
0,1,1,35
0,11,0,35
1,2,1,35
1,3,1,35
1,4,1,35
1,5,2,35
1,6,2,35
1,7,2,35
1,8,1,35
1,9,1,35
1,11,1,35
2,1,1,35
2,3,1,35
2,4,2,35
2,5,2,35
2,6,2,35
2,7,2,35
2,8,2,35
2,9,2,35
3,1,1,35
3,2,1,35
3,4,1,35
3,5,2,35
3,6,2,35
3,7,2,35
3,8,2,35
3,9,2,35
3,10,1,35
4,1,1,35
4,2,2,35
4,3,1,35
4,5,1,35
4,6,1,35
4,7,2,35
4,8,2,35
4,9,1,35
5,1,2,35
5,2,2,35
5,3,2,35
5,4,1,35
5,6,1,35
5,7,1,35
5,8,2,35
5,9,1,35
6,1,2,35
6,2,2,35
6,3,2,35
6,4,1,35
6,5,1,35
6,7,1,35
6,8,1,35
6,9,1,35
7,1,2,35
7,2,2,35
7,3,2,35
7,4,2,35
7,5,1,35
7,6,1,35
7,8,1,35
7,9,1,35
8,1,1,35
8,2,2,35
8,3,2,35
8,4,2,35
8,5,2,35
8,6,1,35
8,7,1,35
8,9,1,35
9,1,1,35
9,2,2,35
9,3,2,35
9,4,1,35
9,5,1,35
9,6,1,35
9,7,1,35
9,8,1,35
10,3,1,35
0,1,1,36
0,11,0,36
1,2,1,36
1,3,1,36
1,4,1,36
1,5,2,36
1,6,2,36
1,7,2,36
1,8,1,36
1,9,1,36
1,11,1,36
2,1,1,36
2,3,1,36
2,4,2,36
2,5,2,36
2,6,2,36
2,7,2,36
2,8,2,36
2,9,2,36
3,1,1,36
3,2,1,36
3,4,1,36
3,5,2,36
3,6,2,36
3,7,2,36
3,8,2,36
3,9,2,36
3,10,1,36
4,1,1,36
4,2,2,36
4,3,1,36
4,5,1,36
4,6,1,36
4,7,2,36
4,8,2,36
4,9,1,36
5,1,2,36
5,2,2,36
5,3,2,36
5,4,1,36
5,6,1,36
5,7,1,36
5,8,2,36
5,9,1,36
6,1,2,36
6,2,2,36
6,3,2,36
6,4,1,36
6,5,1,36
6,7,1,36
6,8,1,36
6,9,1,36
7,1,2,36
7,2,2,36
7,3,2,36
7,4,2,36
7,5,1,36
7,6,1,36
7,8,1,36
7,9,1,36
8,1,1,36
8,2,2,36
8,3,2,36
8,4,2,36
8,5,2,36
8,6,1,36
8,7,1,36
8,9,1,36
9,1,1,36
9,2,2,36
9,3,2,36
9,4,1,36
9,5,1,36
9,6,1,36
9,7,1,36
9,8,1,36
10,3,1,36
0,1,1,37
0,11,0,37
1,2,1,37
1,3,1,37
1,4,1,37
1,5,2,37
1,6,2,37
1,7,2,37
1,8,1,37
1,9,1,37
1,11,1,37
2,1,1,37
2,3,1,37
2,4,2,37
2,5,2,37
2,6,2,37
2,7,2,37
2,8,2,37
2,9,2,37
3,1,1,37
3,2,1,37
3,4,1,37
3,5,2,37
3,6,2,37
3,7,2,37
3,8,2,37
3,9,2,37
3,10,1,37
4,1,1,37
4,2,2,37
4,3,1,37
4,5,1,37
4,6,1,37
4,7,2,37
4,8,2,37
4,9,1,37
5,1,2,37
5,2,2,37
5,3,2,37
5,4,1,37
5,6,1,37
5,7,1,37
5,8,2,37
5,9,1,37
6,1,2,37
6,2,2,37
6,3,2,37
6,4,1,37
6,5,1,37
6,7,1,37
6,8,1,37
6,9,1,37
7,1,2,37
7,2,2,37
7,3,2,37
7,4,2,37
7,5,1,37
7,6,1,37
7,8,1,37
7,9,1,37
8,1,1,37
8,2,2,37
8,3,2,37
8,4,2,37
8,5,2,37
8,6,1,37
8,7,1,37
8,9,1,37
9,1,1,37
9,2,2,37
9,3,2,37
9,4,1,37
9,5,1,37
9,6,1,37
9,7,1,37
9,8,1,37
10,3,1,37
0,1,1,38
0,11,0,38
1,2,1,38
1,3,1,38
1,4,1,38
1,5,2,38
1,6,2,38
1,7,2,38
1,8,1,38
1,9,1,38
1,11,1,38
2,1,1,38
2,3,1,38
2,4,2,38
2,5,2,38
2,6,2,38
2,7,2,38
2,8,2,38
2,9,2,38
3,1,1,38
3,2,1,38
3,4,1,38
3,5,2,38
3,6,2,38
3,7,2,38
3,8,2,38
3,9,2,38
3,10,1,38
4,1,1,38
4,2,2,38
4,3,1,38
4,5,1,38
4,6,1,38
4,7,2,38
4,8,2,38
4,9,1,38
5,1,2,38
5,2,2,38
5,3,2,38
5,4,1,38
5,6,1,38
5,7,1,38
5,8,2,38
5,9,1,38
6,1,2,38
6,2,2,38
6,3,2,38
6,4,1,38
6,5,1,38
6,7,1,38
6,8,1,38
6,9,1,38
7,1,2,38
7,2,2,38
7,3,2,38
7,4,2,38
7,5,1,38
7,6,1,38
7,8,1,38
7,9,1,38
8,1,1,38
8,2,2,38
8,3,2,38
8,4,2,38
8,5,2,38
8,6,1,38
8,7,1,38
8,9,1,38
9,1,1,38
9,2,2,38
9,3,2,38
9,4,1,38
9,5,1,38
9,6,1,38
9,7,1,38
9,8,1,38
10,3,1,38
0,1,1,39
0,11,0,39
1,2,1,39
1,3,1,39
1,4,1,39
1,5,2,39
1,6,2,39
1,7,2,39
1,8,1,39
1,9,1,39
1,11,1,39
2,1,1,39
2,3,1,39
2,4,2,39
2,5,2,39
2,6,2,39
2,7,2,39
2,8,2,39
2,9,2,39
3,1,1,39
3,2,1,39
3,4,1,39
3,5,2,39
3,6,2,39
3,7,2,39
3,8,2,39
3,9,2,39
3,10,1,39
4,1,1,39
4,2,2,39
4,3,1,39
4,5,1,39
4,6,1,39
4,7,2,39
4,8,2,39
4,9,1,39
5,1,2,39
5,2,2,39
5,3,2,39
5,4,1,39
5,6,1,39
5,7,1,39
5,8,2,39
5,9,1,39
6,1,2,39
6,2,2,39
6,3,2,39
6,4,1,39
6,5,1,39
6,7,1,39
6,8,1,39
6,9,1,39
7,1,2,39
7,2,2,39
7,3,2,39
7,4,2,39
7,5,1,39
7,6,1,39
7,8,1,39
7,9,1,39
8,1,1,39
8,2,2,39
8,3,2,39
8,4,2,39
8,5,2,39
8,6,1,39
8,7,1,39
8,9,1,39
9,1,1,39
9,2,2,39
9,3,2,39
9,4,1,39
9,5,1,39
9,6,1,39
9,7,1,39
9,8,1,39
10,3,1,39
0,1,1,40
0,11,0,40
1,2,1,40
1,3,1,40
1,4,1,40
1,5,2,40
1,6,2,40
1,7,2,40
1,8,1,40
1,9,1,40
1,11,1,40
2,1,1,40
2,3,1,40
2,4,2,40
2,5,2,40
2,6,2,40
2,7,2,40
2,8,2,40
2,9,2,40
3,1,1,40
3,2,1,40
3,4,1,40
3,5,2,40
3,6,2,40
3,7,2,40
3,8,2,40
3,9,2,40
3,10,1,40
4,1,1,40
4,2,2,40
4,3,1,40
4,5,1,40
4,6,1,40
4,7,2,40
4,8,2,40
4,9,1,40
5,1,2,40
5,2,2,40
5,3,2,40
5,4,1,40
5,6,1,40
5,7,1,40
5,8,2,40
5,9,1,40
6,1,2,40
6,2,2,40
6,3,2,40
6,4,1,40
6,5,1,40
6,7,1,40
6,8,1,40
6,9,1,40
7,1,2,40
7,2,2,40
7,3,2,40
7,4,2,40
7,5,1,40
7,6,1,40
7,8,1,40
7,9,1,40
8,1,1,40
8,2,2,40
8,3,2,40
8,4,2,40
8,5,2,40
8,6,1,40
8,7,1,40
8,9,1,40
9,1,1,40
9,2,2,40
9,3,2,40
9,4,1,40
9,5,1,40
9,6,1,40
9,7,1,40
9,8,1,40
10,3,1,40
