from_node_id,to_node_id,flying_time_cost,time_stamp
15,14,1,11
15,16,2,11
15,17,2,11
15,18,3,11
15,19,1,11
15,20,2,11
15,21,2,11
15,22,1,11
15,23,2,11
15,24,2,11
15,35,1,11
16,1,5,11
16,2,3,11
16,3,4,11
16,4,3,11
16,5,2,11
16,6,2,11
16,7,2,11
16,8,1,11
16,9,2,11
16,10,1,11
16,11,3,11
16,12,4,11
16,13,5,11
16,14,3,11
16,15,2,11
16,17,1,11
16,18,1,11
16,19,2,11
16,20,4,11
16,21,4,11
16,22,3,11
16,23,4,11
16,24,5,11
16,32,1,11
17,1,5,11
17,2,4,11
17,3,5,11
17,4,4,11
17,5,3,11
17,6,3,11
17,7,2,11
17,8,2,11
17,9,2,11
17,10,2,11
17,11,3,11
17,12,4,11
17,13,5,11
17,14,3,11
17,15,2,11
17,16,1,11
17,18,2,11
17,19,1,11
17,20,3,11
17,21,3,11
17,22,2,11
17,23,3,11
17,24,4,11
18,1,6,11
18,2,3,11
18,3,6,11
18,4,5,11
18,5,3,11
18,6,2,11
18,7,1,11
18,8,2,11
18,9,3,11
18,10,3,11
18,11,4,11
18,12,5,11
18,13,7,11
18,14,5,11
18,15,3,11
18,16,1,11
18,17,2,11
18,19,2,11
18,20,4,11
18,21,5,11
18,22,4,11
18,23,5,11
18,24,6,11
18,28,1,11
19,1,6,11
19,2,5,11
19,3,5,11
19,4,5,11
19,5,4,11
19,6,4,11
19,7,3,11
19,8,3,11
19,9,3,11
19,10,2,11
19,11,3,11
19,12,4,11
19,13,4,11
19,14,3,11
19,15,1,11
19,16,2,11
19,17,1,11
19,18,2,11
19,20,2,11
19,21,2,11
19,22,2,11
19,23,3,11
19,24,3,11
20,1,8,11
20,2,7,11
20,3,7,11
20,4,6,11
20,5,6,11
20,6,6,11
20,7,5,11
20,8,5,11
20,9,5,11
20,10,4,11
20,11,5,11
20,12,6,11
20,13,4,11
20,14,3,11
20,15,2,11
20,16,4,11
20,17,3,11
20,18,4,11
20,19,2,11
20,21,1,11
20,22,2,11
20,23,3,11
20,24,3,11
21,1,7,11
21,2,7,11
21,3,6,11
21,4,6,11
21,5,6,11
21,6,6,11
21,7,6,11
21,8,5,11
21,9,5,11
21,10,4,11
21,11,4,11
21,12,5,11
21,13,3,11
21,14,2,11
21,15,2,11
21,16,4,11
21,17,3,11
21,18,5,11
21,19,2,11
21,20,1,11
21,22,1,11
21,23,2,11
21,24,1,11
22,1,6,11
22,2,6,11
22,3,5,11
22,4,5,11
22,5,5,11
22,6,5,11
22,7,5,11
22,8,4,11
22,9,4,11
22,10,3,11
22,11,3,11
22,12,4,11
22,13,3,11
22,14,2,11
22,15,1,11
22,16,3,11
22,17,2,11
22,18,4,11
22,19,2,11
22,20,2,11
22,21,1,11
22,23,1,11
22,24,2,11
23,1,6,11
23,2,6,11
23,3,5,11
23,4,5,11
23,5,5,11
23,6,5,11
23,7,5,11
23,8,5,11
23,9,4,11
23,10,3,11
23,11,3,11
23,12,3,11
23,13,2,11
23,14,1,11
23,15,2,11
23,16,4,11
23,17,3,11
23,18,5,11
23,19,3,11
23,20,3,11
23,21,2,11
23,22,1,11
23,24,1,11
24,1,7,11
24,2,7,11
24,3,6,11
24,4,6,11
24,5,6,11
24,6,6,11
24,7,6,11
24,8,6,11
24,9,5,11
24,10,4,11
24,11,4,11
24,12,4,11
24,13,1,11
24,14,2,11
24,15,2,11
24,16,5,11
24,17,4,11
24,18,6,11
24,19,3,11
24,20,3,11
24,21,1,11
24,22,2,11
24,23,1,11
25,4,1,11
26,12,1,11
27,14,1,11
28,18,1,11
29,2,1,11
30,13,1,11
31,6,1,11
32,16,1,11
33,11,1,11
34,10,1,11
34,10,1,11
35,15,1,11
0,1,1,12
0,36,0,12
1,2,4,12
1,3,1,12
1,4,2,12
1,5,3,12
1,6,4,12
1,7,6,12
1,8,4,12
1,9,3,12
1,10,4,12
1,11,3,12
1,12,3,12
1,13,7,12
1,14,5,12
1,15,5,12
1,16,5,12
1,17,5,12
1,18,6,12
1,19,6,12
1,20,8,12
1,21,7,12
1,22,6,12
1,23,6,12
1,24,7,12
1,36,1,12
2,1,4,12
2,3,4,12
2,4,3,12
2,5,2,12
2,6,2,12
2,7,2,12
2,8,2,12
2,9,2,12
2,10,3,12
2,11,4,12
2,12,5,12
2,13,8,12
2,14,5,12
2,15,5,12
2,16,3,12
2,17,4,12
2,18,3,12
2,19,5,12
2,20,7,12
2,21,7,12
2,22,6,12
2,23,6,12
2,24,7,12
2,29,1,12
3,1,1,12
3,2,4,12
3,4,1,12
3,5,2,12
3,6,4,12
3,7,5,12
3,8,4,12
3,9,3,12
3,10,3,12
3,11,2,12
3,12,2,12
3,13,6,12
3,14,4,12
3,15,4,12
3,16,4,12
3,17,5,12
3,18,6,12
3,19,5,12
3,20,7,12
3,21,6,12
3,22,5,12
3,23,5,12
3,24,6,12
4,1,2,12
4,2,3,12
4,3,1,12
4,5,1,12
4,6,3,12
4,7,4,12
4,8,3,12
4,9,1,12
4,10,2,12
4,11,2,12
4,12,2,12
4,13,6,12
4,14,4,12
4,15,4,12
4,16,3,12
4,17,4,12
4,18,5,12
4,19,5,12
4,20,6,12
4,21,6,12
4,22,5,12
4,23,5,12
4,24,6,12
4,25,1,12
5,1,3,12
5,2,2,12
5,3,3,12
5,4,1,12
5,6,1,12
5,7,3,12
5,8,2,12
5,9,1,12
5,10,2,12
5,11,2,12
5,12,3,12
5,13,6,12
5,14,4,12
5,15,4,12
5,16,2,12
5,17,3,12
5,18,3,12
5,19,4,12
5,20,6,12
5,21,6,12
5,22,5,12
5,23,5,12
5,24,6,12
6,1,4,12
6,2,1,12
6,3,4,12
6,4,3,12
6,5,1,12
6,7,2,12
6,8,1,12
6,9,2,12
6,10,2,12
6,11,3,12
6,12,4,12
6,13,7,12
6,14,5,12
6,15,4,12
6,16,2,12
6,17,3,12
6,18,2,12
6,19,4,12
6,20,6,12
6,21,6,12
6,22,5,12
6,23,5,12
6,24,6,12
6,31,1,12
7,1,6,12
7,2,2,12
7,3,5,12
7,4,4,12
7,5,3,12
7,6,2,12
7,8,1,12
7,9,3,12
7,10,3,12
7,11,4,12
7,12,5,12
7,13,7,12
7,14,5,12
7,15,4,12
7,16,2,12
7,17,2,12
7,18,1,12
7,19,3,12
7,20,5,12
7,21,6,12
7,22,5,12
7,23,5,12
7,24,6,12
8,1,4,12
8,2,2,12
8,3,4,12
8,4,3,12
8,5,2,12
8,6,1,12
8,7,1,12
8,9,1,12
8,10,2,12
8,11,3,12
8,12,4,12
8,13,6,12
8,14,4,12
8,15,3,12
8,16,1,12
8,17,2,12
8,18,2,12
8,19,3,12
8,20,5,12
8,21,5,12
8,22,4,12
8,23,5,12
8,24,5,12
9,1,3,12
9,2,2,12
9,3,3,12
9,4,2,12
9,5,1,12
9,6,2,12
9,7,3,12
9,8,1,12
9,10,1,12
9,11,2,12
9,12,3,12
9,13,5,12
9,14,3,12
9,15,3,12
9,16,2,12
9,17,2,12
9,18,3,12
9,19,3,12
9,20,5,12
9,21,5,12
9,22,4,12
9,23,4,12
9,24,5,12
10,1,4,12
10,2,3,12
10,3,3,12
10,4,2,12
10,5,2,12
10,6,2,12
10,7,3,12
10,8,2,12
10,9,1,12
10,11,1,12
10,12,2,12
10,13,5,12
10,14,2,12
10,15,2,12
10,16,1,12
10,17,2,12
10,18,3,12
10,19,2,12
10,20,4,12
10,21,4,12
10,22,3,12
10,23,3,12
10,24,4,12
10,34,1,12
11,1,3,12
11,2,4,12
11,3,2,12
11,4,2,12
11,5,2,12
11,6,3,12
11,7,4,12
11,8,3,12
11,9,2,12
11,10,1,12
11,12,1,12
11,13,4,12
11,14,2,12
11,15,2,12
11,16,3,12
11,17,3,12
11,18,4,12
11,19,3,12
11,20,5,12
11,21,4,12
11,22,3,12
11,23,3,12
11,24,4,12
11,33,1,12
12,1,3,12
12,2,5,12
12,3,2,12
12,4,2,12
12,5,3,12
12,6,4,12
12,7,5,12
12,8,4,12
12,9,3,12
12,10,3,12
12,11,1,12
12,13,4,12
12,14,2,12
12,15,3,12
12,16,4,12
12,17,4,12
12,18,5,12
12,19,4,12
12,20,6,12
12,21,5,12
12,22,4,12
12,23,3,12
12,24,4,12
12,26,1,12
13,1,7,12
13,2,8,12
13,3,6,12
13,4,6,12
13,5,6,12
13,6,7,12
13,7,7,12
13,8,6,12
13,9,5,12
13,10,5,12
13,11,4,12
13,12,4,12
13,14,2,12
13,15,3,12
13,16,6,12
13,17,5,12
13,18,7,12
13,19,4,12
13,20,4,12
13,21,3,12
13,22,3,12
13,23,2,12
13,24,1,12
13,30,1,12
14,1,5,12
14,2,5,12
14,3,4,12
14,4,4,12
14,5,4,12
14,6,5,12
14,7,5,12
14,8,4,12
14,9,3,12
14,10,2,12
14,11,2,12
14,12,2,12
14,13,2,12
14,15,1,12
14,16,3,12
14,17,3,12
14,18,5,12
14,19,3,12
14,20,3,12
14,21,2,12
14,22,2,12
14,23,1,12
14,24,2,12
14,27,1,12
15,1,5,12
15,2,5,12
15,3,4,12
15,4,4,12
15,5,4,12
15,6,4,12
15,7,4,12
15,8,3,12
15,9,3,12
15,10,2,12
15,11,2,12
15,12,3,12
15,13,3,12
15,14,1,12
15,16,2,12
15,17,2,12
15,18,3,12
15,19,1,12
15,20,2,12
15,21,2,12
15,22,1,12
15,23,2,12
15,24,2,12
15,35,1,12
16,1,5,12
16,2,3,12
16,3,4,12
16,4,3,12
16,5,2,12
16,6,2,12
16,7,2,12
16,8,1,12
16,9,2,12
16,10,1,12
16,11,3,12
16,12,4,12
16,13,5,12
16,14,3,12
16,15,2,12
16,17,1,12
16,18,1,12
16,19,2,12
16,20,4,12
16,21,4,12
16,22,3,12
16,23,4,12
16,24,5,12
16,32,1,12
17,1,5,12
17,2,4,12
17,3,5,12
17,4,4,12
17,5,3,12
17,6,3,12
17,7,2,12
17,8,2,12
17,9,2,12
17,10,2,12
17,11,3,12
17,12,4,12
17,13,5,12
17,14,3,12
17,15,2,12
17,16,1,12
17,18,2,12
17,19,1,12
17,20,3,12
17,21,3,12
17,22,2,12
17,23,3,12
17,24,4,12
18,1,6,12
18,2,3,12
18,3,6,12
18,4,5,12
18,5,3,12
18,6,2,12
18,7,1,12
18,8,2,12
18,9,3,12
18,10,3,12
18,11,4,12
18,12,5,12
18,13,7,12
18,14,5,12
18,15,3,12
18,16,1,12
18,17,2,12
18,19,2,12
18,20,4,12
18,21,5,12
18,22,4,12
18,23,5,12
18,24,6,12
18,28,1,12
19,1,6,12
19,2,5,12
19,3,5,12
19,4,5,12
19,5,4,12
19,6,4,12
19,7,3,12
19,8,3,12
19,9,3,12
19,10,2,12
19,11,3,12
19,12,4,12
19,13,4,12
19,14,3,12
19,15,1,12
19,16,2,12
19,17,1,12
19,18,2,12
19,20,2,12
19,21,2,12
19,22,2,12
19,23,3,12
19,24,3,12
20,1,8,12
20,2,7,12
20,3,7,12
20,4,6,12
20,5,6,12
20,6,6,12
20,7,5,12
20,8,5,12
20,9,5,12
20,10,4,12
20,11,5,12
20,12,6,12
20,13,4,12
20,14,3,12
20,15,2,12
20,16,4,12
20,17,3,12
20,18,4,12
20,19,2,12
20,21,1,12
20,22,2,12
20,23,3,12
20,24,3,12
21,1,7,12
21,2,7,12
21,3,6,12
21,4,6,12
21,5,6,12
21,6,6,12
21,7,6,12
21,8,5,12
21,9,5,12
21,10,4,12
21,11,4,12
21,12,5,12
21,13,3,12
21,14,2,12
21,15,2,12
21,16,4,12
21,17,3,12
21,18,5,12
21,19,2,12
21,20,1,12
21,22,1,12
21,23,2,12
21,24,1,12
22,1,6,12
22,2,6,12
22,3,5,12
22,4,5,12
22,5,5,12
22,6,5,12
22,7,5,12
22,8,4,12
22,9,4,12
22,10,3,12
22,11,3,12
22,12,4,12
22,13,3,12
22,14,2,12
22,15,1,12
22,16,3,12
22,17,2,12
22,18,4,12
22,19,2,12
22,20,2,12
22,21,1,12
22,23,1,12
22,24,2,12
23,1,6,12
23,2,6,12
23,3,5,12
23,4,5,12
23,5,5,12
23,6,5,12
23,7,5,12
23,8,5,12
23,9,4,12
23,10,3,12
23,11,3,12
23,12,3,12
23,13,2,12
23,14,1,12
23,15,2,12
23,16,4,12
23,17,3,12
23,18,5,12
23,19,3,12
23,20,3,12
23,21,2,12
23,22,1,12
23,24,1,12
24,1,7,12
24,2,7,12
24,3,6,12
24,4,6,12
24,5,6,12
24,6,6,12
24,7,6,12
24,8,6,12
24,9,5,12
24,10,4,12
24,11,4,12
24,12,4,12
24,13,1,12
24,14,2,12
24,15,2,12
24,16,5,12
24,17,4,12
24,18,6,12
24,19,3,12
24,20,3,12
24,21,1,12
24,22,2,12
24,23,1,12
25,4,1,12
26,12,1,12
27,14,1,12
28,18,1,12
29,2,1,12
30,13,1,12
31,6,1,12
32,16,1,12
33,11,1,12
34,10,1,12
34,10,1,12
35,15,1,12
0,1,1,13
0,36,0,13
1,2,4,13
1,3,1,13
1,4,2,13
1,5,3,13
1,6,4,13
1,7,6,13
1,8,4,13
1,9,3,13
1,10,4,13
1,11,3,13
1,12,3,13
1,13,7,13
1,14,5,13
1,15,5,13
1,16,5,13
1,17,5,13
1,18,6,13
1,19,6,13
1,20,8,13
1,21,7,13
1,22,6,13
1,23,6,13
1,24,7,13
1,36,1,13
2,1,4,13
2,3,4,13
2,4,3,13
2,5,2,13
2,6,2,13
2,7,2,13
2,8,2,13
2,9,2,13
2,10,3,13
2,11,4,13
2,12,5,13
2,13,8,13
2,14,5,13
2,15,5,13
2,16,3,13
2,17,4,13
2,18,3,13
2,19,5,13
2,20,7,13
2,21,7,13
2,22,6,13
2,23,6,13
2,24,7,13
2,29,1,13
3,1,1,13
3,2,4,13
3,4,1,13
3,5,2,13
3,6,4,13
3,7,5,13
3,8,4,13
3,9,3,13
3,10,3,13
3,11,2,13
3,12,2,13
3,13,6,13
3,14,4,13
3,15,4,13
3,16,4,13
3,17,5,13
3,18,6,13
3,19,5,13
3,20,7,13
3,21,6,13
3,22,5,13
3,23,5,13
3,24,6,13
4,1,2,13
4,2,3,13
4,3,1,13
4,5,1,13
4,6,3,13
4,7,4,13
4,8,3,13
4,9,1,13
4,10,2,13
4,11,2,13
4,12,2,13
4,13,6,13
4,14,4,13
4,15,4,13
4,16,3,13
4,17,4,13
4,18,5,13
4,19,5,13
4,20,6,13
4,21,6,13
4,22,5,13
4,23,5,13
4,24,6,13
4,25,1,13
5,1,3,13
5,2,2,13
5,3,3,13
5,4,1,13
5,6,1,13
5,7,3,13
5,8,2,13
5,9,1,13
5,10,2,13
5,11,2,13
5,12,3,13
5,13,6,13
5,14,4,13
5,15,4,13
5,16,2,13
5,17,3,13
5,18,3,13
5,19,4,13
5,20,6,13
5,21,6,13
5,22,5,13
5,23,5,13
5,24,6,13
6,1,4,13
6,2,1,13
6,3,4,13
6,4,3,13
6,5,1,13
6,7,2,13
6,8,1,13
6,9,2,13
6,10,2,13
6,11,3,13
6,12,4,13
6,13,7,13
6,14,5,13
6,15,4,13
6,16,2,13
6,17,3,13
6,18,2,13
6,19,4,13
6,20,6,13
6,21,6,13
6,22,5,13
6,23,5,13
6,24,6,13
6,31,1,13
7,1,6,13
7,2,2,13
7,3,5,13
7,4,4,13
7,5,3,13
7,6,2,13
7,8,1,13
7,9,3,13
7,10,3,13
7,11,4,13
7,12,5,13
7,13,7,13
7,14,5,13
7,15,4,13
7,16,2,13
7,17,2,13
7,18,1,13
7,19,3,13
7,20,5,13
7,21,6,13
7,22,5,13
7,23,5,13
7,24,6,13
8,1,4,13
8,2,2,13
8,3,4,13
8,4,3,13
8,5,2,13
8,6,1,13
8,7,1,13
8,9,1,13
8,10,2,13
8,11,3,13
8,12,4,13
8,13,6,13
8,14,4,13
8,15,3,13
8,16,1,13
8,17,2,13
8,18,2,13
8,19,3,13
8,20,5,13
8,21,5,13
8,22,4,13
8,23,5,13
8,24,5,13
9,1,3,13
9,2,2,13
9,3,3,13
9,4,2,13
9,5,1,13
9,6,2,13
9,7,3,13
9,8,1,13
9,10,1,13
9,11,2,13
9,12,3,13
9,13,5,13
9,14,3,13
9,15,3,13
9,16,2,13
9,17,2,13
9,18,3,13
9,19,3,13
9,20,5,13
9,21,5,13
9,22,4,13
9,23,4,13
9,24,5,13
10,1,4,13
10,2,3,13
10,3,3,13
10,4,2,13
10,5,2,13
10,6,2,13
10,7,3,13
10,8,2,13
10,9,1,13
10,11,1,13
10,12,2,13
10,13,5,13
10,14,2,13
10,15,2,13
10,16,1,13
10,17,2,13
10,18,3,13
10,19,2,13
10,20,4,13
10,21,4,13
10,22,3,13
10,23,3,13
10,24,4,13
10,34,1,13
11,1,3,13
11,2,4,13
11,3,2,13
11,4,2,13
11,5,2,13
11,6,3,13
11,7,4,13
11,8,3,13
11,9,2,13
11,10,1,13
11,12,1,13
11,13,4,13
11,14,2,13
11,15,2,13
11,16,3,13
11,17,3,13
11,18,4,13
11,19,3,13
11,20,5,13
11,21,4,13
11,22,3,13
11,23,3,13
11,24,4,13
11,33,1,13
12,1,3,13
12,2,5,13
12,3,2,13
12,4,2,13
12,5,3,13
12,6,4,13
12,7,5,13
12,8,4,13
12,9,3,13
12,10,3,13
12,11,1,13
12,13,4,13
12,14,2,13
12,15,3,13
12,16,4,13
12,17,4,13
12,18,5,13
12,19,4,13
12,20,6,13
12,21,5,13
12,22,4,13
12,23,3,13
12,24,4,13
12,26,1,13
13,1,7,13
13,2,8,13
13,3,6,13
13,4,6,13
13,5,6,13
13,6,7,13
13,7,7,13
13,8,6,13
13,9,5,13
13,10,5,13
13,11,4,13
13,12,4,13
13,14,2,13
13,15,3,13
13,16,6,13
13,17,5,13
13,18,7,13
13,19,4,13
13,20,4,13
13,21,3,13
13,22,3,13
13,23,2,13
13,24,1,13
13,30,1,13
14,1,5,13
14,2,5,13
14,3,4,13
14,4,4,13
14,5,4,13
14,6,5,13
14,7,5,13
14,8,4,13
14,9,3,13
14,10,2,13
14,11,2,13
14,12,2,13
14,13,2,13
14,15,1,13
14,16,3,13
14,17,3,13
14,18,5,13
14,19,3,13
14,20,3,13
14,21,2,13
14,22,2,13
14,23,1,13
14,24,2,13
14,27,1,13
15,1,5,13
15,2,5,13
15,3,4,13
15,4,4,13
15,5,4,13
15,6,4,13
15,7,4,13
15,8,3,13
15,9,3,13
15,10,2,13
15,11,2,13
15,12,3,13
15,13,3,13
15,14,1,13
15,16,2,13
15,17,2,13
15,18,3,13
15,19,1,13
15,20,2,13
15,21,2,13
15,22,1,13
15,23,2,13
15,24,2,13
15,35,1,13
16,1,5,13
16,2,3,13
16,3,4,13
16,4,3,13
16,5,2,13
16,6,2,13
16,7,2,13
16,8,1,13
16,9,2,13
16,10,1,13
16,11,3,13
16,12,4,13
16,13,5,13
16,14,3,13
16,15,2,13
16,17,1,13
16,18,1,13
16,19,2,13
16,20,4,13
16,21,4,13
16,22,3,13
16,23,4,13
16,24,5,13
16,32,1,13
17,1,5,13
17,2,4,13
17,3,5,13
17,4,4,13
17,5,3,13
17,6,3,13
17,7,2,13
17,8,2,13
17,9,2,13
17,10,2,13
17,11,3,13
17,12,4,13
17,13,5,13
17,14,3,13
17,15,2,13
17,16,1,13
17,18,2,13
17,19,1,13
17,20,3,13
17,21,3,13
17,22,2,13
17,23,3,13
17,24,4,13
18,1,6,13
18,2,3,13
18,3,6,13
18,4,5,13
18,5,3,13
18,6,2,13
18,7,1,13
18,8,2,13
18,9,3,13
18,10,3,13
18,11,4,13
18,12,5,13
18,13,7,13
18,14,5,13
18,15,3,13
18,16,1,13
18,17,2,13
18,19,2,13
18,20,4,13
18,21,5,13
18,22,4,13
18,23,5,13
18,24,6,13
18,28,1,13
19,1,6,13
19,2,5,13
19,3,5,13
19,4,5,13
19,5,4,13
19,6,4,13
19,7,3,13
19,8,3,13
19,9,3,13
19,10,2,13
19,11,3,13
19,12,4,13
19,13,4,13
19,14,3,13
19,15,1,13
19,16,2,13
19,17,1,13
19,18,2,13
19,20,2,13
19,21,2,13
19,22,2,13
19,23,3,13
19,24,3,13
20,1,8,13
20,2,7,13
20,3,7,13
20,4,6,13
20,5,6,13
20,6,6,13
20,7,5,13
20,8,5,13
20,9,5,13
20,10,4,13
20,11,5,13
20,12,6,13
20,13,4,13
20,14,3,13
20,15,2,13
20,16,4,13
20,17,3,13
20,18,4,13
20,19,2,13
20,21,1,13
20,22,2,13
20,23,3,13
20,24,3,13
21,1,7,13
21,2,7,13
21,3,6,13
21,4,6,13
21,5,6,13
21,6,6,13
21,7,6,13
21,8,5,13
21,9,5,13
21,10,4,13
21,11,4,13
21,12,5,13
21,13,3,13
21,14,2,13
21,15,2,13
21,16,4,13
21,17,3,13
21,18,5,13
21,19,2,13
21,20,1,13
21,22,1,13
21,23,2,13
21,24,1,13
22,1,6,13
22,2,6,13
22,3,5,13
22,4,5,13
22,5,5,13
22,6,5,13
22,7,5,13
22,8,4,13
22,9,4,13
22,10,3,13
22,11,3,13
22,12,4,13
22,13,3,13
22,14,2,13
22,15,1,13
22,16,3,13
22,17,2,13
22,18,4,13
22,19,2,13
22,20,2,13
22,21,1,13
22,23,1,13
22,24,2,13
23,1,6,13
23,2,6,13
23,3,5,13
23,4,5,13
23,5,5,13
23,6,5,13
23,7,5,13
23,8,5,13
23,9,4,13
23,10,3,13
23,11,3,13
23,12,3,13
23,13,2,13
23,14,1,13
23,15,2,13
23,16,4,13
23,17,3,13
23,18,5,13
23,19,3,13
23,20,3,13
23,21,2,13
23,22,1,13
23,24,1,13
24,1,7,13
24,2,7,13
24,3,6,13
24,4,6,13
24,5,6,13
24,6,6,13
24,7,6,13
24,8,6,13
24,9,5,13
24,10,4,13
24,11,4,13
24,12,4,13
24,13,1,13
24,14,2,13
24,15,2,13
24,16,5,13
24,17,4,13
24,18,6,13
24,19,3,13
24,20,3,13
24,21,1,13
24,22,2,13
24,23,1,13
25,4,1,13
26,12,1,13
27,14,1,13
28,18,1,13
29,2,1,13
30,13,1,13
31,6,1,13
32,16,1,13
33,11,1,13
34,10,1,13
34,10,1,13
35,15,1,13
0,1,1,14
0,36,0,14
1,2,4,14
1,3,1,14
1,4,2,14
1,5,3,14
1,6,4,14
1,7,6,14
1,8,4,14
1,9,3,14
1,10,4,14
1,11,3,14
1,12,3,14
1,13,7,14
1,14,5,14
1,15,5,14
1,16,5,14
1,17,5,14
1,18,6,14
1,19,6,14
1,20,8,14
1,21,7,14
1,22,6,14
1,23,6,14
1,24,7,14
1,36,1,14
2,1,4,14
2,3,4,14
2,4,3,14
2,5,2,14
2,6,2,14
2,7,2,14
2,8,2,14
2,9,2,14
2,10,3,14
2,11,4,14
2,12,5,14
2,13,8,14
2,14,5,14
2,15,5,14
2,16,3,14
2,17,4,14
2,18,3,14
2,19,5,14
2,20,7,14
2,21,7,14
2,22,6,14
2,23,6,14
2,24,7,14
2,29,1,14
3,1,1,14
3,2,4,14
3,4,1,14
3,5,2,14
3,6,4,14
3,7,5,14
3,8,4,14
3,9,3,14
3,10,3,14
3,11,2,14
3,12,2,14
3,13,6,14
3,14,4,14
3,15,4,14
3,16,4,14
3,17,5,14
3,18,6,14
3,19,5,14
3,20,7,14
3,21,6,14
3,22,5,14
3,23,5,14
3,24,6,14
4,1,2,14
4,2,3,14
4,3,1,14
4,5,1,14
4,6,3,14
4,7,4,14
4,8,3,14
4,9,1,14
4,10,2,14
4,11,2,14
4,12,2,14
4,13,6,14
4,14,4,14
4,15,4,14
4,16,3,14
4,17,4,14
4,18,5,14
4,19,5,14
4,20,6,14
4,21,6,14
4,22,5,14
4,23,5,14
4,24,6,14
4,25,1,14
5,1,3,14
5,2,2,14
5,3,3,14
5,4,1,14
5,6,1,14
5,7,3,14
5,8,2,14
5,9,1,14
5,10,2,14
5,11,2,14
5,12,3,14
5,13,6,14
5,14,4,14
5,15,4,14
5,16,2,14
5,17,3,14
5,18,3,14
5,19,4,14
5,20,6,14
5,21,6,14
5,22,5,14
5,23,5,14
5,24,6,14
6,1,4,14
6,2,1,14
6,3,4,14
6,4,3,14
6,5,1,14
6,7,2,14
6,8,1,14
6,9,2,14
6,10,2,14
6,11,3,14
6,12,4,14
6,13,7,14
6,14,5,14
6,15,4,14
6,16,2,14
6,17,3,14
6,18,2,14
6,19,4,14
6,20,6,14
6,21,6,14
6,22,5,14
6,23,5,14
6,24,6,14
6,31,1,14
7,1,6,14
7,2,2,14
7,3,5,14
7,4,4,14
7,5,3,14
7,6,2,14
7,8,1,14
7,9,3,14
7,10,3,14
7,11,4,14
7,12,5,14
7,13,7,14
7,14,5,14
7,15,4,14
7,16,2,14
7,17,2,14
7,18,1,14
7,19,3,14
7,20,5,14
7,21,6,14
7,22,5,14
7,23,5,14
7,24,6,14
8,1,4,14
8,2,2,14
8,3,4,14
8,4,3,14
8,5,2,14
8,6,1,14
8,7,1,14
8,9,1,14
8,10,2,14
8,11,3,14
8,12,4,14
8,13,6,14
8,14,4,14
8,15,3,14
8,16,1,14
8,17,2,14
8,18,2,14
8,19,3,14
8,20,5,14
8,21,5,14
8,22,4,14
8,23,5,14
8,24,5,14
9,1,3,14
9,2,2,14
9,3,3,14
9,4,2,14
9,5,1,14
9,6,2,14
9,7,3,14
9,8,1,14
9,10,1,14
9,11,2,14
9,12,3,14
9,13,5,14
9,14,3,14
9,15,3,14
9,16,2,14
9,17,2,14
9,18,3,14
9,19,3,14
9,20,5,14
9,21,5,14
9,22,4,14
9,23,4,14
9,24,5,14
10,1,4,14
10,2,3,14
10,3,3,14
10,4,2,14
10,5,2,14
10,6,2,14
10,7,3,14
10,8,2,14
10,9,1,14
10,11,1,14
10,12,2,14
10,13,5,14
10,14,2,14
10,15,2,14
10,16,1,14
10,17,2,14
10,18,3,14
10,19,2,14
10,20,4,14
10,21,4,14
10,22,3,14
10,23,3,14
10,24,4,14
10,34,1,14
11,1,3,14
11,2,4,14
11,3,2,14
11,4,2,14
11,5,2,14
11,6,3,14
11,7,4,14
11,8,3,14
11,9,2,14
11,10,1,14
11,12,1,14
11,13,4,14
11,14,2,14
11,15,2,14
11,16,3,14
11,17,3,14
11,18,4,14
11,19,3,14
11,20,5,14
11,21,4,14
11,22,3,14
11,23,3,14
11,24,4,14
11,33,1,14
12,1,3,14
12,2,5,14
12,3,2,14
12,4,2,14
12,5,3,14
12,6,4,14
12,7,5,14
12,8,4,14
12,9,3,14
12,10,3,14
12,11,1,14
12,13,4,14
12,14,2,14
12,15,3,14
12,16,4,14
12,17,4,14
12,18,5,14
12,19,4,14
12,20,6,14
12,21,5,14
12,22,4,14
12,23,3,14
12,24,4,14
12,26,1,14
13,1,7,14
13,2,8,14
13,3,6,14
13,4,6,14
13,5,6,14
13,6,7,14
13,7,7,14
13,8,6,14
13,9,5,14
13,10,5,14
13,11,4,14
13,12,4,14
13,14,2,14
13,15,3,14
13,16,6,14
13,17,5,14
13,18,7,14
13,19,4,14
13,20,4,14
13,21,3,14
13,22,3,14
13,23,2,14
13,24,1,14
13,30,1,14
14,1,5,14
14,2,5,14
14,3,4,14
14,4,4,14
14,5,4,14
14,6,5,14
14,7,5,14
14,8,4,14
14,9,3,14
14,10,2,14
14,11,2,14
14,12,2,14
14,13,2,14
14,15,1,14
14,16,3,14
14,17,3,14
14,18,5,14
14,19,3,14
14,20,3,14
14,21,2,14
14,22,2,14
14,23,1,14
14,24,2,14
14,27,1,14
15,1,5,14
15,2,5,14
15,3,4,14
15,4,4,14
15,5,4,14
15,6,4,14
15,7,4,14
15,8,3,14
15,9,3,14
15,10,2,14
15,11,2,14
15,12,3,14
15,13,3,14
15,14,1,14
15,16,2,14
15,17,2,14
15,18,3,14
15,19,1,14
15,20,2,14
15,21,2,14
15,22,1,14
15,23,2,14
15,24,2,14
15,35,1,14
16,1,5,14
