space,time,state,customer
14,19,1,0
14,20,0,0
14,20,1,0
14,21,0,0
14,21,1,0
14,22,0,0
14,22,1,0
14,23,0,0
14,23,1,0
14,24,0,0
14,24,1,0
14,25,0,0
14,25,1,0
14,26,0,0
14,26,1,0
14,27,0,0
14,27,1,0
14,28,0,0
14,28,1,0
14,29,0,0
14,29,1,0
14,30,0,0
14,30,1,0
14,31,0,0
14,31,1,0
14,32,0,0
14,32,1,0
14,33,0,0
14,33,1,0
14,34,0,0
14,34,1,0
14,35,0,0
14,35,1,0
14,36,0,0
14,36,1,0
14,37,0,0
14,37,1,0
14,38,0,0
14,38,1,0
14,39,0,0
14,39,1,0
14,40,0,0
14,40,1,0
14,41,0,0
14,41,1,0
14,42,0,0
14,42,1,0
14,43,0,0
14,43,1,0
14,44,0,0
14,44,1,0
14,45,0,0
14,45,1,0
14,46,0,0
14,46,1,0
14,47,0,0
14,47,1,0
14,48,0,0
14,48,1,0
14,49,0,0
14,49,1,0
14,50,0,0
14,50,1,0
14,51,0,0
14,51,1,0
14,52,0,0
14,52,1,0
14,53,0,0
14,53,1,0
14,54,0,0
14,54,1,0
14,55,0,0
14,55,1,0
14,56,0,0
14,56,1,0
14,57,0,0
14,57,1,0
14,58,0,0
14,58,1,0
14,59,0,0
14,59,1,0
14,60,0,0
14,60,1,0
